image,unknown,label
ISIC_8175453,,0
ISIC_8194835,,1
ISIC_8207974,,0
ISIC_8230318,,0
ISIC_8231999,,0
ISIC_8249854,,3
ISIC_8252406,,0
ISIC_8263489,,2
ISIC_8281208,,2
ISIC_8306697,,1
ISIC_8325226,,2
ISIC_8355446,,2
ISIC_8379956,,0
ISIC_8381531,,0
ISIC_8397285,,3
ISIC_8414609,,1
ISIC_8417873,,1
ISIC_8437493,,1
ISIC_8450656,,0
ISIC_8483382,,3
ISIC_8485716,,0
ISIC_8493108,,0
ISIC_8496052,,1
ISIC_8497457,,0
ISIC_8509577,,1
ISIC_8521610,,1
ISIC_8527092,,1
ISIC_8545949,,1
ISIC_8564474,,0
ISIC_8566006,,0
ISIC_8609756,,2
ISIC_8615491,,0
ISIC_8617277,,1
ISIC_8621568,,1
ISIC_8672524,,2
ISIC_8677053,,0
ISIC_8692218,,1
ISIC_8702237,,0
ISIC_8724944,,1
ISIC_8732757,,1
ISIC_8737794,,3
ISIC_8789051,,2
ISIC_8838753,,0
ISIC_8859274,,0
ISIC_8866651,,0
ISIC_8872158,,0
ISIC_8882374,,0
ISIC_8892236,,0
ISIC_8922893,,1
ISIC_8951909,,0
ISIC_8985109,,1
ISIC_9000234,,0
ISIC_9000824,,0
ISIC_9001948,,1
ISIC_9012513,,1
ISIC_9022005,,2
ISIC_9038318,,2
ISIC_9048507,,0
ISIC_9052500,,3
ISIC_9053910,,0
ISIC_9124447,,0
ISIC_9130157,,0
ISIC_9164054,,2
ISIC_9174306,,3
ISIC_9193127,,1
ISIC_9199429,,1
ISIC_9210255,,2
ISIC_9228573,,3
ISIC_9268487,,3
ISIC_9286292,,1
ISIC_9312164,,3
ISIC_9317483,,1
ISIC_9351516,,1
ISIC_9367522,,0
ISIC_9402324,,1
ISIC_9509757,,1
ISIC_9544832,,1
ISIC_9547725,,1
ISIC_9548821,,1
ISIC_9556334,,1
ISIC_9571842,,2
ISIC_9579703,,1
ISIC_9583969,,0
ISIC_9585329,,3
ISIC_9593940,,2
ISIC_9596721,,3
ISIC_9612481,,1
ISIC_9626843,,0
ISIC_9677503,,1
ISIC_9685931,,2
ISIC_9754098,,0
ISIC_9770677,,1
ISIC_9785077,,1
ISIC_9821002,,3
ISIC_9828846,,0
ISIC_9863642,,0
ISIC_9870885,,1
ISIC_9900191,,0
ISIC_9910791,,1
ISIC_9955163,,1
ISIC_9963177,,0
ISIC_9967383,,3
ISIC_9978107,,3
ISIC_9998682,,0
